use ReLU model
Network prediction: tensor([[ -2.1788,  -4.8912,  -0.2099,   0.3329,  -6.5422,  -1.6018, -11.8794,
           9.7545,  -2.4076,  -1.1615]], device='cuda:0',
       grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 0.01
the num of relu: 2
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


alpha loss: tensor(40.4990, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(21.6410, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(19.3250, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(17.3486, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(15.5863, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(13.9795, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(12.4626, device='cuda:0', grad_fn=<NegBackward0>)
name: 56


alpha loss: tensor(28.2386, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8623, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3229, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.4360, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.5966, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.5048, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3655, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3158, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3354, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3753, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3787, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3417, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3152, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3007, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3020, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3045, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3036, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2945, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2894, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2810, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2728, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2716, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2759, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2683, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2578, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2593, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2576, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2568, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2552, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2577, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2566, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2514, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2461, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2444, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2472, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2489, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2455, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2432, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2453, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2460, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2430, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2420, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2429, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2418, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2418, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2421, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2398, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2389, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2405, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2402, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2397, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2396, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2403, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2398, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2389, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2386, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2394, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2394, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2388, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2393, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2392, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2392, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2387, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2385, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2390, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2392, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2388, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2383, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2390, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2388, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2385, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2382, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2387, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2380, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2384, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2385, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2390, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2388, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2384, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2381, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2382, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2380, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2382, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2381, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2374, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2383, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2380, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2376, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2381, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2381, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2378, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2375, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2375, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2390, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2384, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2383, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2385, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2376, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2384, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2385, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2386, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2384, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2383, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2388, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2384, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2388, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2391, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2383, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2381, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2386, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2385, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2385, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2382, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2383, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2393, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2383, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2384, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2383, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2383, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2382, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2378, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2381, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2382, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2380, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2388, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2384, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2382, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2381, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2381, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2385, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2386, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2385, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2377, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2383, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2391, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2387, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.2385, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -2.7675,  -5.7564,  -1.3133,  -0.4422,  -6.9299,  -2.8604, -12.9017,
           8.3400,  -2.9093,  -0.6962]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
name: 57


alpha loss: tensor(30.2146, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(27.1160, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.2342, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.0066, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(20.1810, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(18.6267, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(17.2516, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(15.9743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(14.7355, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(13.5411, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(12.3931, device='cuda:0', grad_fn=<NegBackward0>)
name: 58


alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.9745, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.8000, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.8106, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.8597, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.8614, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.8406, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.8240, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.8172, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.8092, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7996, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7989, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.8044, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.8018, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7952, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7930, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7933, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7923, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7906, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7900, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7887, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7867, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7853, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7845, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7849, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7836, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7820, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7794, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7795, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7812, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7823, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7821, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7807, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7788, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7776, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7783, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7793, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7792, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7784, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7774, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7779, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7784, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7781, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7775, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7769, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7774, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7778, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7774, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7771, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7774, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7775, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7771, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7767, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7763, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7763, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7767, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7763, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7763, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7768, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7767, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7767, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7767, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7768, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7768, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7768, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7767, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7768, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7769, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7772, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7770, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7770, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7770, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7769, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7770, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7768, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7766, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7768, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7770, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7768, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7765, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(30.7774, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -3.1784,  -5.8564,  -1.8956,  -1.2329,  -6.9382,  -2.8333, -12.9490,
           8.0634,  -2.9886,  -0.9670]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
5 8
name: 95


alpha loss: tensor(28.3245, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.5594, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3443, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3673, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.4236, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.4180, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3836, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3544, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3543, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3669, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3676, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3566, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3430, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3408, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3419, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3481, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3480, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3419, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3358, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3337, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3350, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3368, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3372, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3341, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3312, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3317, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3329, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3333, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3315, device='cuda:0', grad_fn=<NegBackward0>)
