use ReLU model
Network prediction: tensor([[2., 0.]], device='cuda:0', grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 1
the num of relu: 1
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


C [(tensor([[-3., -3.]], device='cuda:0'), tensor([[0., 3.]], device='cuda:0'))]
split: [tensor([[1., 0.],
loss: tensor(0.2508, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2508, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2532, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2532, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2519, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2519, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2534, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2534, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2541, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2541, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2540, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2540, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2533, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2533, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2519, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2519, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2503, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2526, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2533, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2533, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2503, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2503, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2519, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2519, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2533, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2533, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2532, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2532, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2538, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2538, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2538, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2538, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2505, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2505, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2506, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2506, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2534, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2534, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2537, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2537, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2536, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2536, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2529, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2529, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2506, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2506, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2522, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2505, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2505, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2536, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2536, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2528, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2508, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2508, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2513, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2513, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2522, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2505, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2505, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2536, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2536, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2529, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2529, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2528, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2500, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2513, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2513, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2538, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2538, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2528, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2534, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2534, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2534, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2534, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2540, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2540, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2532, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2532, device='cuda:0', grad_fn=<NegBackward0>)
Stored List
Alpha OrderedDict([(0, OrderedDict([(2, Parameter containing:
tensor([[[0.2716, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (1, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (2, OrderedDict([(2, Parameter containing:
tensor([[[1., 0.],
         [1., 0.]]], device='cuda:0', requires_grad=True))]))])
Beta OrderedDict([(0, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (1, OrderedDict([(2, Parameter containing:
tensor([[[0.2500, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (2, OrderedDict([(2, Parameter containing:
tensor([[[0.7500, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))]))])
best_lb: tensor([[-0.2500,  0.0000]], device='cuda:0', grad_fn=<MaximumBackward0>)
1 2
name: 3


C [(tensor([[-3., -3.]], device='cuda:0'), tensor([[0., 0.]], device='cuda:0'))]
split: [tensor([[1., 0.],
        [0., 1.]], device='cuda:0')]
loss: tensor(-1.2500, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.2500, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.2800, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.2800, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.3100, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.3100, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.3400, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.3400, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.3700, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.3700, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.4000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.4000, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.4300, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.4300, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.4600, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.4600, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.4900, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.4900, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.5200, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.5200, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.5500, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.5500, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.5800, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.5800, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.6100, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.6100, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.6400, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.6400, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.6700, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.6700, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.7000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.7000, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.7300, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.7300, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.7600, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.7600, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.7900, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.7900, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.8200, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.8200, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.8500, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.8500, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.8800, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.8800, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9100, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9100, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9400, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9400, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9700, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9700, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
